student_id,age,course,category,date_time,price
1,16,Kotlin,Mobile dasturlash,25-03-2024 21:39:34,200
2,18,UI va UX,Dizayn,25-03-2024 00:39:34,150
3,24,Telegram bot,Full Stack dasturlash,24-03-2024 00:39:34,140
4,27,UI va UX,Dizayn,23-03-2024 00:39:34,150
4,27,Python backend,Full Stack dasturlash,21-03-2024 15:39:34,180
5,19,Python backend,Full Stack dasturlash,20-03-2024 18:39:34,180
5,19,UI va UX,Dizayn,19-03-2024 23:39:34,150
6,30,Telegram bot,Full Stack dasturlash,19-03-2024 08:39:34,140
6,30,UI va UX,Dizayn,17-03-2024 18:39:34,150
7,27,UI va UX,Dizayn,16-03-2024 19:39:34,150
8,29,Kotlin,Mobile dasturlash,15-03-2024 15:39:34,200
8,29,Python backend,Full Stack dasturlash,14-03-2024 14:39:34,180
9,19,UI va UX,Dizayn,14-03-2024 05:39:34,150
10,21,Python backend,Full Stack dasturlash,12-03-2024 21:39:34,180
10,21,"HTML, CSS va Js",Full Stack dasturlash,11-03-2024 23:39:34,100
11,27,Python backend,Full Stack dasturlash,10-03-2024 17:39:34,180
11,27,Telegram bot,Full Stack dasturlash,10-03-2024 03:39:34,140
11,27,"HTML, CSS va Js",Full Stack dasturlash,09-03-2024 08:39:34,100
12,25,"HTML, CSS va Js",Full Stack dasturlash,08-03-2024 08:39:34,100
13,26,Kotlin,Mobile dasturlash,07-03-2024 08:39:34,200
13,26,"HTML, CSS va Js",Full Stack dasturlash,05-03-2024 21:39:34,100
14,18,UI va UX,Dizayn,04-03-2024 16:39:34,150
15,27,Kotlin,Mobile dasturlash,04-03-2024 04:39:34,200
16,29,"HTML, CSS va Js",Full Stack dasturlash,02-03-2024 21:39:34,100
17,17,"HTML, CSS va Js",Full Stack dasturlash,02-03-2024 11:39:34,100
17,17,Python backend,Full Stack dasturlash,01-03-2024 11:39:34,180
18,18,Telegram bot,Full Stack dasturlash,29-02-2024 11:39:34,140
18,18,Python backend,Full Stack dasturlash,28-02-2024 06:39:34,180
18,18,"HTML, CSS va Js",Full Stack dasturlash,26-02-2024 16:39:34,100
19,26,Kotlin,Mobile dasturlash,25-02-2024 21:39:34,200
